x_m,y_m,vx_mps
-7.343081208068446131e+01,5.335731469096692337e+01,5.196676697004059875e+00
-7.303806330552674808e+01,5.341267738344951255e+01,5.565228182046910277e+00
-7.264453511365336169e+01,5.346916023387394290e+01,5.911630463479552233e+00
-7.225032345041078941e+01,5.352494815676838158e+01,6.000000000000000000e+00
-7.185552449981545919e+01,5.357822606666105258e+01,6.000000000000000000e+00
-7.146023428677048628e+01,5.362717879852338854e+01,6.000000000000000000e+00
-7.106454851795230354e+01,5.367000526885789213e+01,6.000000000000000000e+00
-7.066853855569569021e+01,5.370579264440988965e+01,6.000000000000000000e+00
-7.027223709779285343e+01,5.373502900536222171e+01,6.000000000000000000e+00
-6.987567381888243290e+01,5.375832566518255362e+01,6.000000000000000000e+00
-6.947887815493308494e+01,5.377629401689524258e+01,6.000000000000000000e+00
-6.908187962147010808e+01,5.378954561263801537e+01,6.000000000000000000e+00
-6.868470757490550227e+01,5.379869160676523165e+01,6.000000000000000000e+00
-6.828739168987790720e+01,5.380434363097124617e+01,6.000000000000000000e+00
-6.788996140235595078e+01,5.380711307828047296e+01,6.000000000000000000e+00
-6.749244614830831779e+01,5.380761118260389964e+01,6.000000000000000000e+00
-6.709487544326027830e+01,5.380644949607924588e+01,6.000000000000000000e+00
-6.669727880273715925e+01,5.380423941173091151e+01,6.000000000000000000e+00
-6.629968574226430178e+01,5.380159232258325375e+01,6.000000000000000000e+00
-6.590212569781030538e+01,5.379911962166061556e+01,6.000000000000000000e+00
-6.550462524130365694e+01,5.379738584310757687e+01,6.000000000000000000e+00
-6.510718214515753743e+01,5.379650300271833174e+01,6.000000000000000000e+00
-6.470977811133735713e+01,5.379632933050334032e+01,6.000000000000000000e+00
-6.431239484180855470e+01,5.379672043110291213e+01,6.000000000000000000e+00
-6.391501372030990780e+01,5.379753198871405573e+01,6.000000000000000000e+00
-6.351761636925017029e+01,5.379861944886371106e+01,6.000000000000000000e+00
-6.312018433148145391e+01,5.379983841619220897e+01,6.000000000000000000e+00
-6.272271100379993669e+01,5.380086716351791409e+01,6.000000000000000000e+00
-6.232525104163933349e+01,5.380046866414782158e+01,6.000000000000000000e+00
-6.192787859181795085e+01,5.379711073613577099e+01,6.000000000000000000e+00
-6.153066796026740803e+01,5.378926135664895014e+01,6.000000000000000000e+00
-6.113369345291939538e+01,5.377538842329779101e+01,6.000000000000000000e+00
-6.073702929614886870e+01,5.375395983369285346e+01,6.000000000000000000e+00
-6.034074971633082640e+01,5.372344491746471107e+01,6.000000000000000000e+00
-5.994487762578680190e+01,5.368375122976047464e+01,6.000000000000000000e+00
-5.954928827965508020e+01,5.363892223843494378e+01,6.000000000000000000e+00
-5.915383059981554936e+01,5.359373969725898235e+01,6.000000000000000000e+00
-5.875835525839481477e+01,5.355281900700239817e+01,6.000000000000000000e+00
-5.836275016004204019e+01,5.351709941373493251e+01,6.000000000000000000e+00
-5.796693948724880130e+01,5.348393008914528224e+01,6.000000000000000000e+00
-5.757085315058707664e+01,5.345050920635877389e+01,6.000000000000000000e+00
-5.717471072647157371e+01,5.341389969215823186e+01,6.000000000000000000e+00
-5.677921366607937159e+01,5.337094012351148109e+01,6.000000000000000000e+00
-5.638510860877727993e+01,5.331844926777498017e+01,6.000000000000000000e+00
-5.599283247980795153e+01,5.325481888682415388e+01,6.000000000000000000e+00
-5.560191549702317815e+01,5.318304277778323552e+01,6.000000000000000000e+00
-5.521172303685037264e+01,5.310695183307940681e+01,6.000000000000000000e+00
-5.482169836169881449e+01,5.302990716299154883e+01,6.000000000000000000e+00
-5.443170025847572191e+01,5.295275644385991143e+01,6.000000000000000000e+00
-5.404172626092423570e+01,5.287551017716518231e+01,6.000000000000000000e+00
-5.365177390278753222e+01,5.279817822793472004e+01,6.000000000000000000e+00
-5.326184079736545840e+01,5.272077054075248270e+01,6.000000000000000000e+00
-5.287192447840118348e+01,5.264329706020251365e+01,6.000000000000000000e+00
-5.248202247963786959e+01,5.256576765131212170e+01,6.000000000000000000e+00
-5.209213241437535657e+01,5.248819225866530758e+01,6.000000000000000000e+00
-5.170225181635680656e+01,5.241058082684608621e+01,6.000000000000000000e+00
-5.131237821932540299e+01,5.233294314132508873e+01,6.000000000000000000e+00
-5.092250915702429381e+01,5.225528930579967124e+01,6.000000000000000000e+00
-5.053264232231000364e+01,5.217762910574049329e+01,6.000000000000000000e+00
-5.014277508981236053e+01,5.209997248573156270e+01,6.000000000000000000e+00
-4.975290515238784650e+01,5.202232946991355789e+01,6.000000000000000000e+00
-4.936303004377966630e+01,5.194470976420043939e+01,6.000000000000000000e+00
-4.897314729773098207e+01,5.186712347228955622e+01,6.000000000000000000e+00
-4.858325444798494885e+01,5.178958045920823849e+01,6.000000000000000000e+00
-4.819334918739807705e+01,5.171209058998383767e+01,6.000000000000000000e+00
-4.780342889060020184e+01,5.163466388875699664e+01,6.000000000000000000e+00
-4.741349125044782653e+01,5.155731014099841047e+01,6.000000000000000000e+00
-4.702353372112744978e+01,5.148003929129203016e+01,6.000000000000000000e+00
-4.663355391593890431e+01,5.140286136377856963e+01,6.000000000000000000e+00
-4.624354944818205837e+01,5.132578614392866001e+01,6.000000000000000000e+00
-4.585351785160003857e+01,5.124882357632631624e+01,6.000000000000000000e+00
-4.546345658037936488e+01,5.117198368511218121e+01,6.000000000000000000e+00
-4.507336332737654772e+01,5.109527625575697840e+01,6.000000000000000000e+00
-4.468323562633474211e+01,5.101871131240131518e+01,6.000000000000000000e+00
-4.429307132922381385e+01,5.094229728805246538e+01,6.000000000000000000e+00
-4.390287298185727138e+01,5.086602757950659992e+01,6.000000000000000000e+00
-4.351264551674878334e+01,5.078988635498606641e+01,6.000000000000000000e+00
-4.312239418463868645e+01,5.071385746448638088e+01,6.000000000000000000e+00
-4.273212399759731994e+01,5.063792499667317060e+01,6.000000000000000000e+00
-4.234184012680837128e+01,5.056207296065535672e+01,6.000000000000000000e+00
-4.195154766389885026e+01,5.048628528598520404e+01,6.000000000000000000e+00
-4.156125178005242304e+01,5.041054598177163371e+01,6.000000000000000000e+00
-4.117095748733944305e+01,5.033483897756688918e+01,6.000000000000000000e+00
-4.078067003650025413e+01,5.025914836203656932e+01,6.000000000000000000e+00
-4.039039436004852490e+01,5.018345806473296733e+01,6.000000000000000000e+00
-4.000013578828127692e+01,5.010775209476495462e+01,6.000000000000000000e+00
-3.960989933326884938e+01,5.003201446124148788e+01,6.000000000000000000e+00
-3.921969008663823786e+01,4.995622909371483189e+01,6.000000000000000000e+00
-3.882950375232917395e+01,4.988042598505030156e+01,6.000000000000000000e+00
-3.843930659831271157e+01,4.980478071682303920e+01,6.000000000000000000e+00
-3.804905892580952553e+01,4.972949735189673959e+01,6.000000000000000000e+00
-3.765872087692694237e+01,4.965477987357839851e+01,6.000000000000000000e+00
-3.726825299155564863e+01,4.958083242428844528e+01,6.000000000000000000e+00
-3.687761533224628607e+01,4.950785914644717423e+01,6.000000000000000000e+00
-3.648676843888954835e+01,4.943606410291833697e+01,6.000000000000000000e+00
-3.609567245359275489e+01,4.936565143612227757e+01,6.000000000000000000e+00
-3.570428783668993589e+01,4.929682512936604866e+01,6.000000000000000000e+00
-3.531257473028838945e+01,4.922978932506995875e+01,6.000000000000000000e+00
-3.492049351516548228e+01,4.916474816565445138e+01,6.000000000000000000e+00
-3.452800457209851714e+01,4.910190563442649392e+01,6.000000000000000000e+00
-3.413506812275153379e+01,4.904146595336315073e+01,6.000000000000000000e+00
-3.374165496982588053e+01,4.898361027300657611e+01,6.000000000000000000e+00
-3.334779781111376451e+01,4.892838473622654050e+01,6.000000000000000000e+00
-3.295355193850222264e+01,4.887578600164280829e+01,6.000000000000000000e+00
-3.255897272343496951e+01,4.882581080743184998e+01,6.000000000000000000e+00
-3.216411545779906334e+01,4.877845573265674517e+01,6.000000000000000000e+00
-3.176903559259487864e+01,4.873371735638058055e+01,6.000000000000000000e+00
-3.137378841970946297e+01,4.869159249633652564e+01,6.000000000000000000e+00
-3.097841491082890286e+01,4.865206396828339308e+01,6.000000000000000000e+00
-3.058290862186276016e+01,4.861507059314041612e+01,6.000000000000000000e+00
-3.018725364147664436e+01,4.858054164502619443e+01,6.000000000000000000e+00
-2.979143397877946953e+01,4.854840671628598159e+01,6.000000000000000000e+00
-2.939543364288016392e+01,4.851859531970838901e+01,6.000000000000000000e+00
-2.899923664288767000e+01,4.849103688852534333e+01,6.000000000000000000e+00
-2.860282714702424300e+01,4.846566053774210303e+01,6.000000000000000000e+00
-2.820620229124969214e+01,4.844235027373087377e+01,6.000000000000000000e+00
-2.780938363542212954e+01,4.842090585234820566e+01,6.000000000000000000e+00
-2.741239560343986881e+01,4.840111772132003409e+01,6.000000000000000000e+00
-2.701526238053120110e+01,4.838277632837230868e+01,6.000000000000000000e+00
-2.661800831103774811e+01,4.836567204167427292e+01,6.000000000000000000e+00
-2.622065758018781523e+01,4.834959538850855409e+01,6.000000000000000000e+00
-2.582323453232302413e+01,4.833433673704440992e+01,6.000000000000000000e+00
-2.542576343222833657e+01,4.831968669412110273e+01,6.000000000000000000e+00
-2.502826862424539556e+01,4.830543562790791157e+01,6.000000000000000000e+00
-2.463077429360248871e+01,4.829137390657409412e+01,6.000000000000000000e+00
-2.423330478464123416e+01,4.827729213695893407e+01,6.000000000000000000e+00
-2.383588428258995862e+01,4.826298060767502562e+01,6.000000000000000000e+00
-2.343853721134692236e+01,4.824822992556162404e+01,6.000000000000000000e+00
-2.304128584678032610e+01,4.823284310829888000e+01,6.000000000000000000e+00
-2.264412875687005666e+01,4.821677695661386309e+01,6.000000000000000000e+00
-2.224704891648829275e+01,4.820009058111389066e+01,6.000000000000000000e+00
-2.185002882316721440e+01,4.818284476309636943e+01,6.000000000000000000e+00
-2.145305113355231796e+01,4.816510028385868480e+01,6.000000000000000000e+00
-2.105609842473243276e+01,4.814691816336831209e+01,6.000000000000000000e+00
-2.065915327379637745e+01,4.812835910336597323e+01,6.000000000000000000e+00
-2.026219833738967324e+01,4.810948404426244451e+01,6.000000000000000000e+00
-1.986521611304447177e+01,4.809035376735509715e+01,6.000000000000000000e+00
-1.946818925740628359e+01,4.807102913349802975e+01,6.000000000000000000e+00
-1.907110034756390959e+01,4.805157100354534094e+01,6.000000000000000000e+00
-1.867393196060620753e+01,4.803204031790777151e+01,6.000000000000000000e+00
-1.827666675317867373e+01,4.801249777832610022e+01,6.000000000000000000e+00
-1.787928722281347760e+01,4.799300432521105364e+01,6.000000000000000000e+00
-1.748179679044750046e+01,4.797369162485479421e+01,6.000000000000000000e+00
-1.708427095536246298e+01,4.795493709410932581e+01,6.000000000000000000e+00
-1.668680112817453320e+01,4.793717153235358808e+01,6.000000000000000000e+00
-1.628947832171646937e+01,4.792082589807980497e+01,6.000000000000000000e+00
-1.589239386704775114e+01,4.790633099066693745e+01,6.000000000000000000e+00
-1.549563893611446908e+01,4.789411760949384700e+01,6.000000000000000000e+00
-1.509930533731612456e+01,4.788458091255039761e+01,6.000000000000000000e+00
-1.470355640050037316e+01,4.787347766517849834e+01,5.586716642931867760e+00
-1.430869730506100090e+01,4.784738299720370236e+01,4.987973176406460318e+00
-1.391504993729296658e+01,4.779179229529915318e+01,4.303373631902088547e+00
-1.352617246935175110e+01,4.769325387869197641e+01,3.772524465421270623e+00
-1.315706578908420354e+01,4.754203884151919368e+01,3.307966910709065456e+00
-1.282525861803349621e+01,4.732924065523630475e+01,2.996139560602868457e+00
-1.254762476721889186e+01,4.704883107213537841e+01,3.003249245330494865e+00
-1.233684724084829121e+01,4.671319929363465917e+01,3.021119772977364004e+00
-1.220395776484551220e+01,4.634199168077276454e+01,2.919561680842402751e+00
-1.215988718727418316e+01,4.595483104581343525e+01,2.935541603855160719e+00
-1.220417829594030756e+01,4.556652407876718769e+01,3.450842988674521550e+00
-1.231443938816763328e+01,4.518260100257516854e+01,3.987824458367519753e+00
-1.246578426182913191e+01,4.480753656181106948e+01,4.466232093495418276e+00
-1.263779525395108294e+01,4.444460833224820817e+01,4.895253263844050906e+00
-1.282524835522281670e+01,4.409302305431001656e+01,5.286573543718972701e+00
-1.302614573849692903e+01,4.375112284650855798e+01,5.649195104419328040e+00
-1.323848949706930611e+01,4.341725014558256390e+01,5.989172100845093993e+00
-1.346028172423586788e+01,4.308974714960076113e+01,6.000000000000000000e+00
-1.368952467240584525e+01,4.276695613618855418e+01,6.000000000000000000e+00
-1.392422656073889264e+01,4.244722550883511758e+01,6.000000000000000000e+00
-1.416313588322767636e+01,4.212963909290556330e+01,6.000000000000000000e+00
-1.440643355174432472e+01,4.181470398262731436e+01,6.000000000000000000e+00
-1.465446468313203177e+01,4.150309020429199336e+01,6.000000000000000000e+00
-1.490757407600723816e+01,4.119546778419123001e+01,6.000000000000000000e+00
-1.516610668809979501e+01,4.089250682817335303e+01,6.000000000000000000e+00
-1.543040763625284306e+01,4.059487720341662964e+01,6.000000000000000000e+00
-1.570082171908287627e+01,4.030324901576937435e+01,6.000000000000000000e+00
-1.597769389431970311e+01,4.001829229152325951e+01,6.000000000000000000e+00
-1.626136927880648031e+01,3.974067705696989350e+01,6.000000000000000000e+00
-1.655219259160303480e+01,3.947107325884424966e+01,6.000000000000000000e+00
-1.685050902910917259e+01,3.921015108255132020e+01,6.000000000000000000e+00
-1.715666331038474013e+01,3.895858039526938654e+01,6.000000000000000000e+00
-1.747100063182952212e+01,3.871703130284674899e+01,6.000000000000000000e+00
-1.779380922726624092e+01,3.848611639165788034e+01,6.000000000000000000e+00
-1.812466267293292788e+01,3.826572308901189245e+01,6.000000000000000000e+00
-1.846264455552471873e+01,3.805524127479115037e+01,6.000000000000000000e+00
-1.880682875582282065e+01,3.785405136163407747e+01,6.000000000000000000e+00
-1.915628923416506169e+01,3.766153376217907578e+01,6.000000000000000000e+00
-1.951009987133263124e+01,3.747706857083787213e+01,6.000000000000000000e+00
-1.986733454810666544e+01,3.730003635936224526e+01,6.000000000000000000e+00
-2.022719037855329205e+01,3.712998230225834106e+01,6.000000000000000000e+00
-2.058966505552904991e+01,3.696752574821768178e+01,6.000000000000000000e+00
-2.095507712394860889e+01,3.681371612930073667e+01,6.000000000000000000e+00
-2.132374592429343352e+01,3.666960391180467838e+01,6.000000000000000000e+00
-2.169599079704494926e+01,3.653623964158335724e+01,6.000000000000000000e+00
-2.207213100312791809e+01,3.641467370537724690e+01,6.000000000000000000e+00
-2.245248588302376547e+01,3.630595664904024034e+01,6.000000000000000000e+00
-2.283717604464726492e+01,3.621059079339934073e+01,6.000000000000000000e+00
-2.322560863167863232e+01,3.612711126145291018e+01,6.000000000000000000e+00
-2.361703103800065762e+01,3.605361251179305526e+01,6.000000000000000000e+00
-2.401069057793951700e+01,3.598818876434184943e+01,6.000000000000000000e+00
-2.440583456582134048e+01,3.592893431857806519e+01,6.000000000000000000e+00
-2.480171023641560524e+01,3.587394347398046079e+01,6.000000000000000000e+00
-2.519756689296525565e+01,3.582132079283842785e+01,6.000000000000000000e+00
-2.559291661440089172e+01,3.577066451395842250e+01,6.000000000000000000e+00
-2.598780777117907448e+01,3.572461830555116080e+01,6.000000000000000000e+00
-2.638235428845412045e+01,3.568619672903233209e+01,6.000000000000000000e+00
-2.677666985271034861e+01,3.565841450493094555e+01,6.000000000000000000e+00
-2.717086822998870232e+01,3.564428611510598444e+01,6.000000000000000000e+00
-2.756506334544349812e+01,3.564682628008647924e+01,6.000000000000000000e+00
-2.795936013432513079e+01,3.566834834878102356e+01,6.000000000000000000e+00
-2.835380537595671768e+01,3.570644262915122624e+01,6.000000000000000000e+00
-2.874842174398978756e+01,3.575674949512778511e+01,6.000000000000000000e+00
-2.914323183251920213e+01,3.581490311522102843e+01,6.000000000000000000e+00
-2.953825815608312766e+01,3.587653781705458300e+01,6.000000000000000000e+00
-2.993352330877641521e+01,3.593728792825209695e+01,6.000000000000000000e+00
-3.032904988469391938e+01,3.599278769688052648e+01,6.000000000000000000e+00
-3.072481918801771172e+01,3.603996703096717624e+01,6.000000000000000000e+00
-3.112065937633626689e+01,3.608056241399191322e+01,6.000000000000000000e+00
-3.151636344318901450e+01,3.611742436151273239e+01,6.000000000000000000e+00
-3.191172406388870897e+01,3.615340346864429222e+01,6.000000000000000000e+00
-3.230653415241810933e+01,3.619135033050127248e+01,6.000000000000000000e+00
-3.270058638408999485e+01,3.623411554219831032e+01,6.000000000000000000e+00
-3.309367446845382688e+01,3.628454150451286608e+01,6.000000000000000000e+00
-3.348571733726083721e+01,3.634412436021870008e+01,6.000000000000000000e+00
-3.387689789129996853e+01,3.641152835279281419e+01,6.000000000000000000e+00
-3.426743244516240594e+01,3.648505948201816551e+01,6.000000000000000000e+00
-3.465753723388267105e+01,3.656302414546110668e+01,6.000000000000000000e+00
-3.504742865160861243e+01,3.664372834290459480e+01,6.000000000000000000e+00
-3.543732285381808111e+01,3.672547839235828349e+01,6.000000000000000000e+00
-3.582743122258857227e+01,3.680660654730689174e+01,6.000000000000000000e+00
-3.621778995620586983e+01,3.688636449769352055e+01,6.000000000000000000e+00
-3.660821790412783372e+01,3.696514549214792567e+01,6.000000000000000000e+00
-3.699852039117801894e+01,3.704341374385123231e+01,6.000000000000000000e+00
-3.738850282173673634e+01,3.712163354554131445e+01,6.000000000000000000e+00
-3.777797036151422816e+01,3.720026926951261714e+01,6.000000000000000000e+00
-3.816672841489076262e+01,3.727978520850300725e+01,6.000000000000000000e+00
-3.855470951780849020e+01,3.736036322906468854e+01,6.000000000000000000e+00
-3.894233516151568608e+01,3.744110044252705904e+01,6.000000000000000000e+00
-3.933014434246519642e+01,3.752083341211869083e+01,6.000000000000000000e+00
-3.971867597755320389e+01,3.759839854195480058e+01,6.000000000000000000e+00
-4.010846890411919929e+01,3.767263247482068067e+01,6.000000000000000000e+00
-4.050006211861603589e+01,3.774237161483153358e+01,6.000000000000000000e+00
-4.089399215123970066e+01,3.780644950206239940e+01,6.000000000000000000e+00
-4.129034738945283323e+01,3.786311692396588313e+01,6.000000000000000000e+00
-4.168824244705263737e+01,3.790935908045629077e+01,6.000000000000000000e+00
-4.208666416982111969e+01,3.794199481844677990e+01,6.000000000000000000e+00
-4.248459948309695733e+01,3.795784322352051987e+01,6.000000000000000000e+00
-4.288103523266214978e+01,3.795372322214730332e+01,5.804647620026961441e+00
-4.327495834385536710e+01,3.792645389991035643e+01,5.417813417458739345e+00
-4.366535295753175205e+01,3.787290311063273407e+01,5.269663821177490881e+00
-4.405110376870643307e+01,3.779177217120059851e+01,5.351197678481203646e+00
-4.443096826127604970e+01,3.768410287623390076e+01,5.448873224589215525e+00
-4.480369580435661447e+01,3.755108913270943560e+01,5.544126746391672356e+00
-4.516803560795089112e+01,3.739392532494402133e+01,5.632644353070677568e+00
-4.552273696161821448e+01,3.721380535991448113e+01,5.710650920018634835e+00
-4.586654915491802598e+01,3.701192354238096272e+01,5.770723733788440946e+00
-4.619819029119423703e+01,3.678945579951240319e+01,5.753559228397139513e+00
-4.651591998869005806e+01,3.654731313475993204e+01,5.667870573195720851e+00
-4.681764900964192577e+01,3.628620431851447137e+01,5.559820322884029942e+00
-4.710127936505235624e+01,3.600683334776660161e+01,5.436291948674927710e+00
-4.736471314548054323e+01,3.570990406039355491e+01,5.303667227489070157e+00
-4.760585236192898151e+01,3.539612029427257056e+01,5.169001365020084116e+00
-4.782260228722377349e+01,3.506618771708437521e+01,5.099952019209327503e+00
-4.801352032023141447e+01,3.472114072467835655e+01,5.173122380010525490e+00
-4.817861059789883882e+01,3.436274372492631102e+01,5.270484698109838106e+00
-4.831807185279271977e+01,3.399285921907654995e+01,5.368712543443916907e+00
-4.843210249925304822e+01,3.361334970837744152e+01,5.463002255083358349e+00
-4.852090126984650453e+01,3.322607753496397009e+01,5.548781879380464410e+00
-4.858466665846972887e+01,3.283290527964115313e+01,5.622014525381474392e+00
-4.862359731813273811e+01,3.243569536410066689e+01,5.679199889544556790e+00
-4.863789174273217242e+01,3.203631021003418056e+01,5.717609012231624099e+00
-4.862774850572136387e+01,3.163661231869003032e+01,5.735307038100168953e+00
-4.859336626011030802e+01,3.123846411175990667e+01,5.731237858280222142e+00
-4.853494357935235826e+01,3.084372809049213870e+01,5.705316904760303842e+00
-4.845267903690081113e+01,3.045426675613504841e+01,5.658400015831568375e+00
-4.834677112665232812e+01,3.007194245082368411e+01,5.611365288979877519e+00
-4.821755183859921345e+01,2.969849094202785622e+01,5.863456671494067685e+00
-4.806737835737632736e+01,2.933372200974478972e+01,6.000000000000000000e+00
-4.790018285105426799e+01,2.897594762050784922e+01,6.000000000000000000e+00
-4.771993901628640344e+01,2.862344036029778493e+01,6.000000000000000000e+00
-4.753062054972614447e+01,2.827447289465197144e+01,6.000000000000000000e+00
-4.733620090935680480e+01,2.792731780955114118e+01,6.000000000000000000e+00
-4.714065387138847285e+01,2.758024777053266874e+01,6.000000000000000000e+00
-4.694754214270693637e+01,2.723172717471351234e+01,6.000000000000000000e+00
-4.675731871900259051e+01,2.688167153290799050e+01,6.000000000000000000e+00
-4.656901396355702616e+01,2.653066049502835355e+01,6.000000000000000000e+00
-4.638165076132466424e+01,2.617927697281037069e+01,6.000000000000000000e+00
-4.619425207681657497e+01,2.582810395754651722e+01,6.000000000000000000e+00
