x_m,y_m,vx_mps
-4.600584095410052754e+01,2.547772444052925422e+01,6.000000000000000000e+00
-4.581544035768762768e+01,2.512872141305104634e+01,6.000000000000000000e+00
-4.562229752234733837e+01,2.478153609641486099e+01,6.000000000000000000e+00
-4.542658818876811466e+01,2.443602290191088144e+01,6.000000000000000000e+00
-4.522872843834455381e+01,2.409188444669919704e+01,6.000000000000000000e+00
-4.502913411380123421e+01,2.374882334793980831e+01,6.000000000000000000e+00
-4.482822121697608964e+01,2.340654222279278329e+01,6.000000000000000000e+00
-4.462640582926368893e+01,2.306474376797480019e+01,6.000000000000000000e+00
-4.442410379338863891e+01,2.272313052108926712e+01,6.000000000000000000e+00
-4.422173119074550840e+01,2.238140517885287295e+01,6.000000000000000000e+00
-4.401970394361556771e+01,2.203927027886898671e+01,6.000000000000000000e+00
-4.381843797428004450e+01,2.169642851785432214e+01,6.000000000000000000e+00
-4.361834936413356445e+01,2.135258251296892595e+01,6.000000000000000000e+00
-4.341985403545734101e+01,2.100743480181616007e+01,6.000000000000000000e+00
-4.322336799008931507e+01,2.066068816066940173e+01,6.000000000000000000e+00
-4.302927835079547947e+01,2.031206700521682507e+01,6.000000000000000000e+00
-4.283670943728703406e+01,1.996225592062105036e+01,6.000000000000000000e+00
-4.264305887126599970e+01,1.961325265447283783e+01,6.000000000000000000e+00
-4.244559952957264670e+01,1.926714954724593554e+01,6.000000000000000000e+00
-4.224160412993393265e+01,1.892603885985747425e+01,6.000000000000000000e+00
-4.202834578786016095e+01,1.859201293278118783e+01,6.000000000000000000e+00
-4.180309722107828208e+01,1.826716418604753400e+01,6.000000000000000000e+00
-4.156321730719101737e+01,1.795356968524926700e+01,6.000000000000000000e+00
-4.130746520078508865e+01,1.765305835871913231e+01,5.986298828887496093e+00
-4.103574081956712405e+01,1.736725690172964676e+01,5.827567732407168855e+00
-4.074797701770592795e+01,1.709778612235959372e+01,5.678118370180380126e+00
-4.044410680848367434e+01,1.684626690824444850e+01,5.542424745414630038e+00
-4.012406304606920315e+01,1.661432006746298384e+01,5.424966091011237168e+00
-3.978778113044482723e+01,1.640356624898064553e+01,5.365540866282743515e+00
-3.943588430857906957e+01,1.621554765888429372e+01,5.388214949357297279e+00
-3.907063835449064726e+01,1.605162018153491843e+01,5.388286056854991735e+00
-3.869454890556441740e+01,1.591311209512833535e+01,5.351435116471353837e+00
-3.831012144007188880e+01,1.580135183697372447e+01,5.280758888837096876e+00
-3.791986159539789014e+01,1.571766792393690793e+01,5.181215365958260044e+00
-3.752627500892725720e+01,1.566338863421371741e+01,5.062184148627284053e+00
-3.713185013380370947e+01,1.563980692283759488e+01,5.060732716688046473e+00
-3.673830762172936915e+01,1.564661347346778086e+01,5.268468874266771351e+00
-3.634630405391833818e+01,1.568127989551123491e+01,5.545262567269587883e+00
-3.595641796648941835e+01,1.574111470719731365e+01,5.878050845379680922e+00
-3.556922797511812462e+01,1.582342658586869710e+01,6.000000000000000000e+00
-3.518531269547997198e+01,1.592552397019808197e+01,6.000000000000000000e+00
-3.480525058413709871e+01,1.604471553752814827e+01,6.000000000000000000e+00
-3.442973147699248671e+01,1.617856566034541643e+01,6.000000000000000000e+00
-3.406128599222599007e+01,1.632887462658073119e+01,5.620777171327842048e+00
-3.370395863192906205e+01,1.650092579482203092e+01,5.024706906152328401e+00
-3.336183876815618987e+01,1.670010570866086042e+01,4.668271536684682310e+00
-3.303841169915128972e+01,1.693012425482623939e+01,4.853096893738548800e+00
-3.273454570643265527e+01,1.718742771633628763e+01,5.195828004698815228e+00
-3.245040046024100633e+01,1.746649589439050843e+01,5.565906105703057882e+00
-3.218576513539551343e+01,1.776198075082659500e+01,5.911510906479864325e+00
-3.193744123545483049e+01,1.806992418209891227e+01,6.000000000000000000e+00
-3.170078821974082217e+01,1.838703874740677335e+01,6.000000000000000000e+00
-3.147115600077471242e+01,1.871004146112318978e+01,6.000000000000000000e+00
-3.124389480930441465e+01,1.903564925806445274e+01,6.000000000000000000e+00
-3.101435463740782339e+01,1.936057923216022303e+01,6.000000000000000000e+00
-3.077788555671950377e+01,1.968154823867012837e+01,6.000000000000000000e+00
-3.053044863411501453e+01,1.999527058704031290e+01,6.000000000000000000e+00
-3.027068026823618752e+01,2.029844889188612456e+01,6.000000000000000000e+00
-2.999794838132392982e+01,2.058778234688600861e+01,6.000000000000000000e+00
-2.971165820769829580e+01,2.086005415756405768e+01,6.000000000000000000e+00
-2.941296117107327035e+01,2.111601708915079456e+01,6.000000000000000000e+00
-2.910547447465495452e+01,2.136202803796623684e+01,6.000000000000000000e+00
-2.879299838155174740e+01,2.160486022039498621e+01,6.000000000000000000e+00
-2.847812986020796089e+01,2.184882059598946213e+01,6.000000000000000000e+00
-2.816051687234997658e+01,2.209216910121952182e+01,6.000000000000000000e+00
-2.783936361258770020e+01,2.233225633979403923e+01,6.000000000000000000e+00
-2.751387411641771408e+01,2.256643251763846436e+01,6.000000000000000000e+00
-2.718325257844993104e+01,2.279204807934830512e+01,6.000000000000000000e+00
-2.684670319329427457e+01,2.300645346951906589e+01,6.000000000000000000e+00
-2.650344049792803247e+01,2.320702514777796921e+01,6.000000000000000000e+00
-2.615318890803935759e+01,2.339241661745133882e+01,6.000000000000000000e+00
-2.579640364690547827e+01,2.356311253778501325e+01,6.000000000000000000e+00
-2.543359658215408814e+01,2.371973870156099906e+01,6.000000000000000000e+00
-2.506527926318619137e+01,2.386292098111797344e+01,6.000000000000000000e+00
-2.469196355762947093e+01,2.399328516923793586e+01,6.000000000000000000e+00
-2.431416101488493453e+01,2.411145713825956349e+01,6.000000000000000000e+00
-2.393238350258025804e+01,2.421806268096485582e+01,6.000000000000000000e+00
-2.354714257011644563e+01,2.431372766969250776e+01,6.000000000000000000e+00
-2.315895008512122288e+01,2.439907789722449394e+01,6.000000000000000000e+00
-2.276831775610887476e+01,2.447473931545617987e+01,6.000000000000000000e+00
-2.237575713248044451e+01,2.454133771716955437e+01,6.000000000000000000e+00
-2.198178008186361510e+01,2.459949889514663113e+01,6.000000000000000000e+00
-2.158689799454604241e+01,2.464984888083941783e+01,6.000000000000000000e+00
-2.119150952901114948e+01,2.469310813946962213e+01,6.000000000000000000e+00
-2.079572853085656092e+01,2.473023469248153816e+01,6.000000000000000000e+00
-2.039962477128365492e+01,2.476222363472861332e+01,6.000000000000000000e+00
-2.000326786238042587e+01,2.479007014062099046e+01,6.000000000000000000e+00
-1.960672757534820931e+01,2.481476930501211342e+01,6.000000000000000000e+00
-1.921007360183171286e+01,2.483731614319877679e+01,6.000000000000000000e+00
-1.881337491746553781e+01,2.485869882860397340e+01,6.000000000000000000e+00
-1.841666684541206678e+01,2.487953480055913147e+01,6.000000000000000000e+00
-1.801993498591366460e+01,2.489989685341916115e+01,6.000000000000000000e+00
-1.762316096137910293e+01,2.491981402536931967e+01,6.000000000000000000e+00
-1.722632623510379446e+01,2.493931543415157037e+01,6.000000000000000000e+00
-1.682941258860986622e+01,2.495843019750788017e+01,6.000000000000000000e+00
-1.643240156474938729e+01,2.497718727406683215e+01,6.000000000000000000e+00
-1.603527582016788955e+01,2.499560010890604289e+01,6.000000000000000000e+00
-1.563803718466881421e+01,2.501339192436354963e+01,6.000000000000000000e+00
-1.524070467229676673e+01,2.503003080453033036e+01,6.000000000000000000e+00
-1.484329761532304914e+01,2.504497600270678248e+01,6.000000000000000000e+00
-1.444583550513229397e+01,2.505768677219324658e+01,6.000000000000000000e+00
-1.404833775355249692e+01,2.506762236629012719e+01,6.000000000000000000e+00
-1.365082385196827630e+01,2.507424203829776133e+01,6.000000000000000000e+00
-1.325331178018749867e+01,2.507709454277256000e+01,6.000000000000000000e+00
-1.285580670939387993e+01,2.507652070049736892e+01,6.000000000000000000e+00
-1.245830728712395796e+01,2.507327486783618298e+01,6.000000000000000000e+00
-1.206081192224431042e+01,2.506811529942987349e+01,6.000000000000000000e+00
-1.166331910317816956e+01,2.506179993169265785e+01,6.000000000000000000e+00
-1.126582731834876761e+01,2.505508693970874390e+01,6.000000000000000000e+00
-1.086833505617932261e+01,2.504873433944904093e+01,6.000000000000000000e+00
-1.047084104376310165e+01,2.504338916532694270e+01,6.000000000000000000e+00
-1.007334528110010297e+01,2.503916741097025067e+01,6.000000000000000000e+00
-9.675848086417000005e+00,2.503602691134278402e+01,6.000000000000000000e+00
-9.278349937053837593e+00,2.503392526273839991e+01,6.000000000000000000e+00
-8.880850992123944465e+00,2.503282006145089156e+01,6.000000000000000000e+00
-8.483351808524044912e+00,2.503266914244408170e+01,6.000000000000000000e+00
-8.085852545367478328e+00,2.503343010201183105e+01,6.000000000000000000e+00
-7.688353679994251344e+00,2.503506053644792217e+01,6.000000000000000000e+00
-7.290855530631088932e+00,2.503751820115955340e+01,6.000000000000000000e+00
-6.893358495061329805e+00,2.504076069244051794e+01,6.000000000000000000e+00
-6.495862811955009697e+00,2.504474584525466696e+01,6.000000000000000000e+00
-6.098368958652117477e+00,2.504943109678246671e+01,6.000000000000000000e+00
-5.700877253379394105e+00,2.505477428198776835e+01,6.000000000000000000e+00
-5.303388014363485503e+00,2.506073307672105344e+01,6.000000000000000000e+00
-4.905901639387783675e+00,2.506726499771946948e+01,6.000000000000000000e+00
-4.508418367122284387e+00,2.507432787994686052e+01,6.000000000000000000e+00
-4.110938754463695055e+00,2.508187931969704110e+01,6.000000000000000000e+00
-3.713462960525359069e+00,2.508987707237718112e+01,6.000000000000000000e+00
-3.315991462647320365e+00,2.509827865472442454e+01,6.000000000000000000e+00
-2.918524499499573377e+00,2.510704182214593061e+01,6.000000000000000000e+00
-2.521062548422175364e+00,2.511612425049220931e+01,6.000000000000000000e+00
-2.123605927641799340e+00,2.512548361561373156e+01,6.000000000000000000e+00
-1.726154955385131862e+00,2.513507751380433319e+01,6.000000000000000000e+00
-1.328709949878873031e+00,2.514486370047118413e+01,6.000000000000000000e+00
-9.312713884630399175e-01,2.515479985146475883e+01,6.000000000000000000e+00
-5.338395098076538225e-01,2.516484356307888604e+01,6.000000000000000000e+00
-1.364147116960799100e-01,2.517495259072072855e+01,6.000000000000000000e+00
2.610029263150168144e-01,2.518509224768129329e+01,6.000000000000000000e+00
6.584142793490314061e-01,2.519524908888302051e+01,6.000000000000000000e+00
1.055820222529332497e+00,2.520541332885522934e+01,6.000000000000000000e+00
1.453221710536019673e+00,2.521557518212729221e+01,6.000000000000000000e+00
1.850619618492448382e+00,2.522572486322852470e+01,6.000000000000000000e+00
2.248015060192062098e+00,2.523585242757495806e+01,6.000000000000000000e+00
2.645408831201550459e+00,2.524594824880924904e+01,6.000000000000000000e+00
3.042801886201000450e+00,2.525600246190407816e+01,6.000000000000000000e+00
3.440195179870458642e+00,2.526600520183212950e+01,6.000000000000000000e+00
3.837589666889999140e+00,2.527594676267940343e+01,6.000000000000000000e+00
4.234986301939680509e+00,2.528581727941855917e+01,6.000000000000000000e+00
4.632385960142899606e+00,2.529560696657897623e+01,6.000000000000000000e+00
5.029789675736394017e+00,2.530530595913330316e+01,6.000000000000000000e+00
5.427198244286893569e+00,2.531490455116755101e+01,6.000000000000000000e+00
5.824612779587774902e+00,2.532439295721107442e+01,6.000000000000000000e+00
6.222034077205782054e+00,2.533376123267986557e+01,6.000000000000000000e+00
6.619463091820974476e+00,2.534299975121661674e+01,6.000000000000000000e+00
7.016900857670091085e+00,2.535209856823732721e+01,6.000000000000000000e+00
7.414348249876512753e+00,2.536104789827133388e+01,6.000000000000000000e+00
7.811806223120314030e+00,2.536983803540466198e+01,6.000000000000000000e+00
8.209275732081554366e+00,2.537845903505328238e+01,6.000000000000000000e+00
8.606757651883629734e+00,2.538690127085992998e+01,6.000000000000000000e+00
9.004252937206612017e+00,2.539515479824056854e+01,6.000000000000000000e+00
9.401762542730534022e+00,2.540320983172455271e+01,6.000000000000000000e+00
9.799287502692177299e+00,2.541105658584121940e+01,6.000000000000000000e+00
1.019682861265821572e+01,2.541868527511991971e+01,6.000000000000000000e+00
1.059438690686541484e+01,2.542608611408999053e+01,6.000000000000000000e+00
1.099196158974705995e+01,2.543331765646203735e+01,6.000000000000000000e+00
1.138954375095586791e+01,2.544079868855748572e+01,6.000000000000000000e+00
1.178712145699103608e+01,2.544906645658242894e+01,6.000000000000000000e+00
1.218468277435177249e+01,2.545865820674288926e+01,6.000000000000000000e+00
1.258221600820729513e+01,2.547011118524492446e+01,6.000000000000000000e+00
1.297970914550012367e+01,2.548396255873796079e+01,6.000000000000000000e+00
1.337715033228612782e+01,2.550074861874796284e+01,6.000000000000000000e+00
1.377449286879885904e+01,2.551995765676059946e+01,6.000000000000000000e+00
1.417158766583495044e+01,2.553800317844512691e+01,6.000000000000000000e+00
1.456826701792982171e+01,2.555073797404654812e+01,6.000000000000000000e+00
1.496436337873224076e+01,2.555401467469647514e+01,6.000000000000000000e+00
1.535970888366425768e+01,2.554368615019657440e+01,6.000000000000000000e+00
1.575413598637462265e+01,2.551560519079179556e+01,5.985129845481321098e+00
1.614746560479466453e+01,2.546564216875163567e+01,5.655792633641626210e+00
1.653864385169030626e+01,2.539103129637380007e+01,5.580342231853413715e+00
1.692513605149143174e+01,2.529131536146425319e+01,5.494923245275320944e+00
1.730426424706161015e+01,2.516626046740732647e+01,5.382327723811268783e+00
1.767335040170778626e+01,2.501563271758728035e+01,5.250179928443531097e+00
1.802971655829353281e+01,2.483919813583176150e+01,5.106803632541353721e+00
1.837068475968243675e+01,2.463672282552507653e+01,4.965546295028828716e+00
1.869361014431366286e+01,2.440802253341485084e+01,4.931597276401175733e+00
1.899661565206786662e+01,2.415406793045623601e+01,5.000695684836903077e+00
1.927859727500763398e+01,2.387699240836577630e+01,5.067376340715907368e+00
1.953848513500781436e+01,2.357898035468672049e+01,5.121843977115756452e+00
1.977520911527325609e+01,2.326221607740569297e+01,5.159972404942786639e+00
1.998769917856545675e+01,2.292888420273599337e+01,5.178767051389182363e+00
2.017488640143935541e+01,2.258116895910756838e+01,5.284533168038321627e+00
2.033696537951466254e+01,2.222127000894469973e+01,5.645653351569042577e+00
2.047788148726952429e+01,2.185143188463472441e+01,5.985912498808913185e+00
2.060227295823861127e+01,2.147390747201551875e+01,6.000000000000000000e+00
2.071477802595654794e+01,2.109094957736828491e+01,6.000000000000000000e+00
2.082003476484464599e+01,2.070481116608757688e+01,6.000000000000000000e+00
2.092268140843756186e+01,2.031774512401127453e+01,6.000000000000000000e+00
2.102733120947491940e+01,1.993199176702308506e+01,6.000000000000000000e+00
2.113661980094363102e+01,1.954880681763393824e+01,6.000000000000000000e+00
2.124980141860032390e+01,1.916776202227844550e+01,6.000000000000000000e+00
2.136579910377601621e+01,1.878826404729677080e+01,6.000000000000000000e+00
2.148353573868841337e+01,1.840971979769911471e+01,6.000000000000000000e+00
2.160193436466860462e+01,1.803153593982564828e+01,6.000000000000000000e+00
2.171991794349091265e+01,1.765311929912988731e+01,6.000000000000000000e+00
2.183643672486825693e+01,1.727389181683303931e+01,6.000000000000000000e+00
2.195108719736018799e+01,1.689363813302398043e+01,6.000000000000000000e+00
2.206412473788387629e+01,1.651251250808972060e+01,6.000000000000000000e+00
2.217583431843841169e+01,1.613068567064840764e+01,6.000000000000000000e+00
2.228650099057962919e+01,1.574832834931815206e+01,6.000000000000000000e+00
2.239640972630663285e+01,1.536561143183042510e+01,6.000000000000000000e+00
2.250584557717522927e+01,1.498270580591669798e+01,6.000000000000000000e+00
2.261509343562788388e+01,1.459978204108176314e+01,6.000000000000000000e+00
2.272443843277705966e+01,1.421701118417041521e+01,6.000000000000000000e+00
2.283416554062186776e+01,1.383456388424411898e+01,6.000000000000000000e+00
2.294455973116145486e+01,1.345261094947767333e+01,6.000000000000000000e+00
2.305590597639494987e+01,1.307132318804587179e+01,6.000000000000000000e+00
2.316848932787813453e+01,1.269087148768018736e+01,6.000000000000000000e+00
2.328259475761015196e+01,1.231142657699874832e+01,6.000000000000000000e+00
2.339827851215812160e+01,1.193289083996499045e+01,6.000000000000000000e+00
2.351429910965535086e+01,1.155364529830359466e+01,5.914228692284547506e+00
2.362895841293788024e+01,1.117153500043992054e+01,5.347431409929410684e+00
2.374044070008050866e+01,1.078443872682825422e+01,4.706351700447463315e+00
2.383643879259383169e+01,1.039330415654554152e+01,3.963061832390561978e+00
2.388599488225667855e+01,1.000453409011153738e+01,3.071678168586431834e+00
2.385623694776267456e+01,9.625092839037000303e+00,2.701545998757821199e+00
2.372700604443543781e+01,9.261564593053874361e+00,3.080992214480563707e+00
2.351756785463807020e+01,8.919353875561572664e+00,3.674867513266465657e+00
2.325480776010845219e+01,8.603637439207545867e+00,4.196689413883048836e+00
2.296513316609900457e+01,8.319300779663043599e+00,4.655238987748711921e+00
2.266324853229668790e+01,8.064096739170572903e+00,5.062041785480193568e+00
2.235174478083873950e+01,7.828395300810434776e+00,5.434201036459498368e+00
2.203264758370780996e+01,7.602266280339459392e+00,5.782864099294219962e+00
2.170752436645572914e+01,7.379343871090376261e+00,6.000000000000000000e+00
2.137713608865027481e+01,7.159537617127115006e+00,6.000000000000000000e+00
2.104216144826031609e+01,6.943395345693109455e+00,6.000000000000000000e+00
2.070327922281141753e+01,6.731464804475129959e+00,6.000000000000000000e+00
2.036116818982913301e+01,6.524293741159932658e+00,6.000000000000000000e+00
2.001650720639569414e+01,6.322429903434287901e+00,6.000000000000000000e+00
1.966996255963917051e+01,6.126389773212864043e+00,6.000000000000000000e+00
1.932189153857352082e+01,5.935905483181008080e+00,6.000000000000000000e+00
1.897232779567102057e+01,5.749887902498953984e+00,6.000000000000000000e+00
1.862128946985287570e+01,5.567208997114327929e+00,6.000000000000000000e+00
1.826879477959697340e+01,5.386740812531409794e+00,6.000000000000000000e+00
1.791486194338122218e+01,5.207355394254508774e+00,6.000000000000000000e+00
1.755950917968349501e+01,5.027925424241279195e+00,6.000000000000000000e+00
1.720246416601552397e+01,4.848844867131500536e+00,6.000000000000000000e+00
1.684253609811070262e+01,4.675321582231392270e+00,6.000000000000000000e+00
1.647835278249027269e+01,4.513513335510921820e+00,6.000000000000000000e+00
1.610859691977915986e+01,4.369358873422027223e+00,6.000000000000000000e+00
1.573336111394356074e+01,4.243160988658367216e+00,6.000000000000000000e+00
1.535423681665029960e+01,4.129230504048090999e+00,6.000000000000000000e+00
1.497288294362405914e+01,4.021608306631224039e+00,6.000000000000000000e+00
1.459046261340957962e+01,3.916207649723459028e+00,6.000000000000000000e+00
1.420724218174472497e+01,3.812329548404562285e+00,6.000000000000000000e+00
1.382339380926771710e+01,3.709631352088189615e+00,6.000000000000000000e+00
1.343908941794678924e+01,3.607770648858023677e+00,6.000000000000000000e+00
1.305450108886344296e+01,3.506404867684416615e+00,6.000000000000000000e+00
1.266980090309927398e+01,3.405191517094373843e+00,6.000000000000000000e+00
1.228515767991226149e+01,3.303794549705338035e+00,6.000000000000000000e+00
1.190065503336467323e+01,3.202049999216306730e+00,6.000000000000000000e+00
1.151628508734599521e+01,3.099978948145359237e+00,6.000000000000000000e+00
1.113203527190204767e+01,2.997611468914514354e+00,6.000000000000000000e+00
1.074789333530534208e+01,2.894977872615812853e+00,6.000000000000000000e+00
1.036384662804503343e+01,2.792108231671266427e+00,6.000000000000000000e+00
9.979882739280276027e+00,2.689032777616237269e+00,6.000000000000000000e+00
9.595989337726926749e+00,2.585781662429416539e+00,6.000000000000000000e+00
9.212153773874117491e+00,2.482385117646171757e+00,6.000000000000000000e+00
8.828363716437690911e+00,2.378873295245187425e+00,6.000000000000000000e+00
8.444606754576826191e+00,2.275276347205160477e+00,6.000000000000000000e+00
8.060870238780667663e+00,2.171624584618111697e+00,6.000000000000000000e+00
7.677141917321725906e+00,2.067948000349407511e+00,6.000000000000000000e+00
7.293409140689156800e+00,1.964276905491062486e+00,6.000000000000000000e+00
6.909661089175545889e+00,1.860638031084884236e+00,6.000000000000000000e+00
6.525895216967414036e+00,1.757037423437947110e+00,6.000000000000000000e+00
6.142112478744821580e+00,1.653473332303454280e+00,6.000000000000000000e+00
5.758313670074484136e+00,1.549944007434628901e+00,6.000000000000000000e+00
5.374499825193140623e+00,1.446447778141358942e+00,6.000000000000000000e+00
4.990671580554151276e+00,1.342982814620189647e+00,6.000000000000000000e+00
4.606829970394267448e+00,1.239547525737674016e+00,6.000000000000000000e+00
4.222975790280206532e+00,1.136140002133692040e+00,6.000000000000000000e+00
3.839109915335376044e+00,1.032758652674796940e+00,6.000000000000000000e+00
3.455233300239810124e+00,9.294016475575400671e-01,6.000000000000000000e+00
3.071346661003573342e+00,8.260673160918031721e-01,6.000000000000000000e+00
2.687451031863404172e+00,7.227539080308026387e-01,6.000000000000000000e+00
2.303547128829341428e+00,6.194596731277551838e-01,6.000000000000000000e+00
1.919635906581444562e+00,5.161828611358773022e-01,6.000000000000000000e+00
1.535718160686457390e+00,4.129218013650637342e-01,6.000000000000000000e+00
1.151794845824426483e+00,3.096747435685178740e-01,6.000000000000000000e+00
7.678668371187467034e-01,2.064398579427846048e-01,6.000000000000000000e+00
3.839349301361352218e-01,1.032155533544369397e-01,6.000000000000000000e+00
